,Player Name,Player Team,Player Position,Fantasy Score,PPG,AST,ORB,DRB,TRB,STL,BLK,TO,PF,MPG,2FGM,2FGA,2FG%,3FGM,3FGA,3FG%,FTM,FTA,FT%
124,Joe Wieskamp,SAS,G,8.74,4.06,0.85,0.27,1.26,1.53,0.7,0.15,0.66,1.48,13.59,0.93,1.73,0.5391,0.784,2.13,0.36870400000000003,0.8505000000000001,1.31,0.649005
125,Aaron Wiggins,OKC,G,17.04,11.53,1.73,0.94,2.98,3.92,0.58,0.21,1.1,1.89,21.33,1.92,3.81,0.5036,0.9520000000000001,2.54,0.37497600000000003,1.5855000000000001,2.05,0.77175
126,Lindell Wigginton,MIL,G,9.14,2.66,1.96,0.34,1.48,1.82,0.44,0.14,0.72,1.58,12.48,1.22,2.57,0.4756,0.5936000000000001,1.6,0.37016000000000004,0.8085000000000001,1.32,0.611835
127,Ziaire Williams,MEM,F,12.76,7.6,0.88,0.43,2.06,2.49,0.65,0.25,0.76,1.57,24.95,1.91,3.84,0.4975,1.1088,2.93,0.378784,0.9135,1.15,0.7967400000000001
128,James Wiseman,GSW,C,20.1,12.09,0.86,1.84,5.01,6.85,0.43,0.91,1.4,2.72,14.33,3.64,7.0,0.5201,0.44800000000000006,1.38,0.32569600000000004,1.6170000000000002,2.44,0.6640199999999999
129,McKinley Wright IV,DAL,G,7.63,5.12,0.9,0.34,1.17,1.51,0.51,0.16,0.94,1.24,13.94,0.86,1.61,0.5333,0.5040000000000001,1.68,0.29971200000000003,0.9450000000000001,1.55,0.6083700000000001
130,Gabe York,IND,G,13.04,3.89,2.82,0.27,1.17,1.44,0.75,0.48,0.58,0.97,8.96,1.05,2.56,0.4105,0.8288000000000001,2.48,0.33454400000000006,0.8714999999999999,1.54,0.567735
131,Omer Yurtseven,MIA,C,14.14,8.09,0.92,1.6,2.94,4.54,0.38,0.54,0.74,1.49,14.91,2.54,4.92,0.5162,0.1456,0.56,0.26152000000000003,0.7665,1.13,0.6758850000000001
132,Precious Achiuwa,TOR,F,17.59,9.42,0.94,1.83,4.57,6.4,0.47,0.54,1.41,2.21,24.9,3.48,7.25,0.4802,0.8848000000000001,2.69,0.32838400000000006,1.4175000000000002,2.27,0.623175
133,Steven Adams,MEM,C,21.83,4.9,3.08,3.82,4.65,8.47,0.86,0.7,1.35,2.11,25.72,2.06,3.86,0.533,0.022400000000000003,0.11,0.20003200000000002,1.281,2.26,0.567945
134,Bam Adebayo,MIA,C,37.11,22.5,3.73,2.14,7.95,10.09,1.33,0.86,2.77,2.85,32.6,7.25,13.51,0.5366,0.07840000000000001,0.53,0.14694400000000002,5.208,6.34,0.8212050000000001
135,Nickeil Alexander-Walker,UTA,G,18.46,11.5,2.47,0.51,2.24,2.75,0.81,0.38,1.48,1.46,17.72,3.17,6.64,0.4773,1.3552000000000002,3.57,0.3797920000000001,1.2705,1.61,0.789705
136,Grayson Allen,MIL,G,21.44,12.28,2.22,0.47,3.08,3.55,0.75,0.25,0.83,1.57,26.23,1.5,3.03,0.4948,2.4304,6.09,0.3989440000000001,1.0605,1.22,0.870975
137,Jarrett Allen,CLE,C,29.95,15.22,1.28,3.36,7.15,10.51,0.77,1.14,1.61,1.96,31.88,5.96,10.28,0.5797,0.17920000000000003,0.54,0.329056,3.2655,4.35,0.7500150000000001
138,Kyle Anderson,MIN,F,19.74,8.73,2.55,0.92,3.61,4.53,0.98,0.63,1.08,1.65,23.84,2.11,4.37,0.4824,0.6944,1.84,0.37755200000000005,0.9974999999999999,1.38,0.7225050000000001
139,Giannis Antetokounmpo,MIL,F,47.63,25.85,6.3,2.01,9.32,11.33,1.08,1.34,3.48,3.05,29.65,8.48,15.77,0.5377,1.3104,3.44,0.38091200000000003,7.728000000000001,10.21,0.75663
140,Thanasis Antetokounmpo,MIL,F,8.59,4.44,0.6,0.77,2.0,2.77,0.33,0.27,0.44,1.54,10.42,1.33,2.67,0.4987,0.2016,0.66,0.307328,0.47250000000000003,0.77,0.614145
141,Cole Anthony,ORL,G,28.23,15.3,5.03,0.61,4.4,5.010000000000001,0.71,0.3,2.24,2.37,27.46,3.06,6.69,0.4572,2.2624000000000004,5.96,0.379456,3.507,4.08,0.8590050000000001
142,OG Anunoby,TOR,F,28.06,15.25,2.53,1.34,3.7,5.04,1.2,0.65,1.68,2.44,36.02,3.6,7.08,0.5084,2.7664000000000004,7.15,0.3870720000000001,2.1105,2.57,0.820575
143,Ryan Arcidiacono,NYK,G,7.46,4.15,1.24,0.23,0.99,1.22,0.32,0.1,0.38,1.11,9.59,0.42,0.88,0.4772,0.56,1.76,0.31897600000000004,0.399,0.65,0.612045
144,Deni Avdija,WAS,F,20.03,9.07,1.96,0.61,5.26,5.87,0.74,0.46,1.41,2.21,21.68,2.13,4.12,0.5169,1.288,3.43,0.37553600000000004,1.7745,2.43,0.7308
145,Deandre Ayton,PHX,C,29.51,16.74,1.37,2.59,7.61,10.2,0.73,0.89,1.58,2.51,28.5,6.23,10.76,0.5792,0.1456,0.45,0.32625600000000005,1.9425000000000001,2.48,0.782355
146,Udoka Azubuike,UTA,C,12.75,4.94,0.54,1.65,3.56,5.21,0.27,0.76,0.69,1.67,12.38,2.01,3.78,0.5317,0.022400000000000003,0.34,0.06563200000000001,0.861,1.18,0.730485
147,Marvin Bagley III,DET,F,20.0,11.01,1.0,2.12,4.56,6.68,0.55,0.38,0.87,2.1,22.07,4.07,7.96,0.5112,0.7168000000000001,1.92,0.373184,1.7745,2.56,0.6930000000000001
148,LaMelo Ball,CHA,G,39.38,20.19,7.28,1.13,4.68,5.81,1.58,0.42,2.86,3.07,31.27,4.05,8.43,0.4805,3.0128000000000004,7.73,0.38987200000000005,3.108,3.77,0.824985
149,Lonzo Ball,CHI,G,31.09,12.95,5.09,0.84,4.07,4.91,1.48,0.57,2.01,2.07,30.19,1.68,3.54,0.4751,3.136,7.84,0.40017600000000003,0.9555000000000001,1.15,0.82929
150,Mo Bamba,ORL,C,26.91,11.72,1.24,2.03,6.6,8.629999999999999,0.48,1.37,1.04,2.39,26.18,2.69,5.05,0.5324,1.6464,4.28,0.385056,1.2285,1.6,0.7671300000000001
151,Desmond Bane,MEM,G,25.27,14.53,2.22,0.6,3.45,4.05,1.04,0.37,1.4,2.49,30.28,3.16,6.54,0.4832,3.0352,7.56,0.40152000000000004,1.6695000000000002,1.93,0.8656200000000001
152,Harrison Barnes,SAC,F,24.25,14.13,2.43,0.84,4.29,5.13,0.65,0.22,1.36,1.32,31.88,3.37,6.52,0.5168,2.0720000000000005,5.28,0.3927840000000001,3.3390000000000004,3.92,0.8508150000000001
153,RJ Barrett,NYK,F,28.52,21.07,3.14,0.89,4.88,5.77,0.69,0.25,2.03,1.95,34.14,2.89,6.55,0.441,2.1952000000000003,5.69,0.38550400000000007,4.5360000000000005,5.8,0.78246
154,Will Barton,WAS,G,23.58,10.64,4.09,0.56,3.67,4.23,0.73,0.37,1.72,1.57,25.54,2.89,6.17,0.4687,2.2064000000000004,5.7,0.3870720000000001,1.218,1.45,0.8400000000000001
155,Keita Bates-Diop,SAS,F,11.43,6.9,0.72,0.77,2.5,3.27,0.42,0.24,0.88,1.75,17.34,2.14,4.24,0.5049,0.6384,1.86,0.342608,1.2915,1.71,0.7531650000000001
156,Nicolas Batum,LAC,G,18.39,7.26,1.63,0.56,3.29,3.85,0.85,0.5,0.58,1.77,20.91,1.04,1.95,0.5327,1.9040000000000001,4.78,0.39872,0.441,0.6,0.73416
157,Darius Bazley,OKC,F,21.36,10.34,1.53,0.91,5.07,5.98,0.71,0.77,1.49,1.19,27.83,3.12,6.46,0.483,1.4896000000000003,3.92,0.3802400000000001,2.0055,2.68,0.747495
158,Bradley Beal,WAS,G,32.18,23.31,5.03,0.97,3.27,4.24,1.03,0.38,3.46,2.14,36.89,7.2,13.95,0.516,2.0160000000000005,5.25,0.38382400000000005,3.948,4.63,0.8529150000000001
159,Malik Beasley,UTA,G,18.47,7.74,2.06,0.48,2.57,3.05,0.61,0.22,0.92,1.43,24.33,1.77,3.73,0.4739,2.9904,7.67,0.38998400000000005,0.882,1.03,0.854805
160,Davis Bertans,DAL,F,9.47,3.47,0.67,0.28,1.48,1.76,0.45,0.23,0.4,1.36,9.82,0.69,1.5,0.4586,1.5232000000000003,3.96,0.385056,0.672,0.96,0.7014
161,Patrick Beverley,LAL,G,22.52,8.85,3.93,0.75,2.76,3.51,0.93,0.7,1.04,2.49,20.2,1.66,3.57,0.4651,1.4896000000000003,3.86,0.38550400000000007,1.092,1.34,0.813015
162,Saddiq Bey,DET,F,30.31,19.66,3.22,1.01,3.89,4.9,0.91,0.27,0.96,1.77,28.46,3.56,7.78,0.4574,2.6544000000000003,6.85,0.38752000000000003,3.0135,3.53,0.8529150000000001
163,Khem Birch,TOR,C,13.74,4.95,0.79,2.21,2.63,4.84,0.52,0.61,0.57,1.88,16.64,2.25,4.37,0.5149,0.21280000000000002,0.69,0.310464,0.9660000000000001,1.29,0.748545
164,Goga Bitadze,IND,C,16.11,8.15,1.1,1.35,3.04,4.390000000000001,0.46,0.79,0.88,2.16,15.48,2.3,4.56,0.5046,0.6832,1.88,0.36344000000000004,1.512,2.05,0.737835
165,Bismack Biyombo,PHX,C,12.47,4.38,0.6,1.62,3.54,5.16,0.31,0.69,0.59,1.9,12.22,1.91,3.37,0.5662,0.022400000000000003,0.32,0.06944,0.8085000000000001,1.44,0.563115
166,Bogdan Bogdanovic,ATL,G,24.04,14.22,2.18,0.48,3.21,3.69,0.97,0.21,1.05,2.01,28.93,2.54,4.95,0.5128,2.9568000000000003,7.55,0.391776,1.1969999999999998,1.4,0.854805
167,Bojan Bogdanovic,UTA,F,21.86,14.19,1.95,0.72,2.79,3.51,0.53,0.12,1.5,1.52,22.85,3.32,6.41,0.5176,2.8896,7.35,0.393008,2.919,3.35,0.87045
168,Bol Bol,ORL,C,7.05,3.59,0.6,0.39,1.72,2.11,0.32,0.24,0.59,1.29,16.7,1.05,2.14,0.491,0.26880000000000004,0.86,0.31337600000000004,0.735,1.09,0.674625
169,Marques Bolden,MIL,C,10.32,7.03,0.66,0.8,2.0,2.8,0.49,0.3,0.4,1.56,12.67,2.08,4.58,0.4543,0.033600000000000005,0.41,0.08153600000000001,0.5670000000000001,1.02,0.55398
170,Devin Booker,PHX,G,38.07,26.0,5.38,0.63,4.48,5.11,0.99,0.37,2.52,2.45,33.59,6.99,13.66,0.5116,2.7328,7.36,0.37128000000000005,5.04,5.78,0.8714999999999999
171,Chris Boucher,TOR,F,18.78,10.41,0.59,1.88,3.39,5.27,0.53,0.83,0.66,2.3,20.04,2.19,4.28,0.5119,1.0080000000000002,2.62,0.38494400000000006,1.3860000000000001,1.69,0.819945
172,Tony Bradley,CHI,C,10.54,3.56,0.68,1.12,2.69,3.81,0.29,0.75,0.62,1.1,9.61,1.72,2.99,0.5762,0.07840000000000001,0.96,0.08164800000000001,0.7035000000000001,1.02,0.69006
173,Mikal Bridges,PHX,F,26.31,15.41,2.41,0.85,3.28,4.13,0.97,0.65,0.79,1.81,34.25,4.01,7.52,0.5333,1.8368,4.64,0.39580800000000005,1.806,2.12,0.8518650000000001
174,Oshae Brissett,IND,F,18.08,7.85,1.21,1.27,3.72,4.99,0.71,0.61,0.84,1.83,23.14,2.05,4.4,0.4654,1.2656,3.35,0.37766400000000006,1.7010000000000003,2.17,0.7827750000000001
175,Malcolm Brogdon,BOS,G,30.34,17.58,5.43,0.83,3.47,4.3,0.77,0.36,2.03,1.9,31.03,3.91,7.56,0.5172,2.0160000000000005,5.16,0.39099200000000006,3.6015,4.16,0.8667750000000001
176,Dillon Brooks,MEM,G,24.89,16.83,3.1,0.8,2.56,3.3600000000000003,1.0,0.31,1.4,2.96,25.95,5.27,11.91,0.4423,1.6688,4.36,0.38259200000000004,2.7300000000000004,3.17,0.8603700000000001
177,Bruce Brown,DEN,G,21.04,10.14,2.42,1.24,3.46,4.7,0.96,0.57,0.9,2.1,23.73,2.81,5.36,0.5239,0.6384,1.7,0.37598400000000004,1.533,1.95,0.78687
178,Jaylen Brown,BOS,G,33.75,25.69,3.24,0.91,5.21,6.12,1.04,0.34,2.95,2.37,34.55,6.44,12.55,0.513,2.6096000000000004,6.74,0.38718400000000003,4.221,5.34,0.79086
179,Moses Brown,LAC,C,10.47,5.15,0.41,1.04,2.23,3.27,0.37,0.72,0.71,1.49,12.91,2.2,3.84,0.5728,0.033600000000000005,0.52,0.064512,0.861,1.31,0.657405
180,Sterling Brown,HOU,G,11.79,6.24,0.86,0.5,2.17,2.67,0.52,0.19,0.56,1.36,15.39,1.2,2.88,0.417,1.2656,3.28,0.38528,0.63,0.77,0.813015
181,Charlie Brown Jr.,PHI,G,7.74,3.34,1.01,0.59,1.19,1.7799999999999998,0.41,0.23,0.46,0.83,12.14,0.94,2.11,0.4456,0.392,1.19,0.3304,0.609,0.98,0.6237
182,Troy Brown Jr.,LAL,G,12.28,5.89,1.63,0.57,1.75,2.32,0.46,0.21,0.58,1.37,17.53,1.19,2.39,0.4984,1.0752000000000002,2.85,0.37744000000000005,0.7035000000000001,0.93,0.7585200000000001
183,Jalen Brunson,NYK,G,28.25,14.73,5.73,0.46,3.73,4.19,0.77,0.13,1.62,1.95,28.85,4.24,8.1,0.5235,1.624,4.14,0.392,1.9845,2.36,0.8405250000000001
184,Thomas Bryant,LAL,C,15.29,8.95,1.12,0.89,2.49,3.3800000000000003,0.31,0.74,0.74,1.95,12.58,2.46,4.56,0.54,0.7728,2.16,0.358064,1.6905000000000001,2.34,0.7234499999999999
185,Reggie Bullock,DAL,G,17.58,7.58,1.53,0.37,3.02,3.39,0.58,0.2,0.5,1.58,24.02,1.38,2.69,0.5135,2.5872,6.61,0.39155200000000007,0.5775000000000001,0.67,0.86079
186,Trey Burke,HOU,G,11.52,6.38,2.2,0.24,1.1,1.34,0.48,0.09,0.57,1.04,13.03,2.04,4.54,0.4491,0.6832,1.8,0.380576,0.5775000000000001,0.69,0.83118
187,Alec Burks,DET,G,20.23,10.43,2.26,0.48,3.14,3.62,0.81,0.26,1.03,2.35,25.9,1.65,3.63,0.4545,2.0720000000000005,5.25,0.39468800000000004,2.4885,2.92,0.8529150000000001
188,Jimmy Butler,MIA,F,32.46,19.41,4.59,1.39,3.88,5.27,1.59,0.42,2.24,1.46,29.76,6.42,12.8,0.5017,0.7168000000000001,2.0,0.35840000000000005,6.0584999999999996,6.98,0.867405
189,Devontae Cacok,POR,F,10.35,6.1,0.4,1.06,2.48,3.54,0.39,0.46,0.48,1.53,8.25,1.13,2.01,0.5621,0.022400000000000003,0.35,0.06440000000000001,0.5565000000000001,0.93,0.599445
190,Kentavious Caldwell-Pope,DEN,G,21.09,12.19,1.82,0.46,3.04,3.5,0.98,0.31,1.09,1.8,26.21,2.74,6.13,0.4473,2.3408,5.97,0.392,1.4280000000000002,1.65,0.86709
191,Vlatko Cancar,DEN,F,10.6,4.66,1.54,0.45,2.06,2.5100000000000002,0.29,0.18,0.54,1.39,10.7,1.54,2.96,0.521,0.6496000000000001,1.77,0.366352,0.5984999999999999,0.82,0.72828
192,Devin Cannady,ORL,G,19.64,10.14,1.98,0.86,1.45,2.31,0.72,0.51,0.71,1.35,18.53,1.41,3.1,0.4547,2.7328,7.08,0.3859520000000001,1.4280000000000002,1.72,0.83013
193,Clint Capela,ATL,C,28.12,10.97,1.22,3.7,7.8,11.5,0.62,1.32,0.78,2.07,25.57,3.31,5.77,0.5735,0.022400000000000003,0.11,0.195664,1.26,2.06,0.612885
194,Vernon Carey Jr.,WAS,F,8.53,3.23,0.5,1.09,2.33,3.42,0.34,0.21,0.5,1.36,6.79,1.57,2.83,0.5545,0.08960000000000001,0.49,0.18166400000000002,1.008,1.38,0.73164
195,Jevon Carter,MIL,G,11.39,4.33,1.7,0.26,1.49,1.75,0.46,0.22,0.53,1.09,14.35,0.86,1.83,0.4696,1.3888,3.67,0.378336,0.672,0.92,0.729645
196,Wendell Carter Jr.,ORL,C,31.92,13.98,3.16,2.35,8.56,10.91,0.71,0.77,1.89,2.55,28.27,3.24,6.28,0.5161,1.4112000000000002,3.72,0.379456,2.688,3.45,0.77847
197,Alex Caruso,CHI,G,17.97,6.6,2.92,0.75,2.45,3.2,1.34,0.34,1.35,2.0,23.61,1.26,2.72,0.4635,1.0976000000000001,2.85,0.385056,1.4385000000000001,1.95,0.73626
198,Chris Chiozza,BKN,G,10.96,2.78,3.59,0.26,1.25,1.51,0.4,0.15,1.04,0.79,13.18,0.73,1.56,0.4686,0.6384,1.78,0.35784000000000005,0.5145,0.99,0.520905
199,Marquese Chriss,HOU,F,11.39,4.23,1.03,0.96,2.4,3.36,0.43,0.63,0.69,1.82,13.89,2.47,5.5,0.4489,0.3808000000000001,1.25,0.304416,0.7140000000000001,1.15,0.622755
200,Brandon Clarke,MEM,F,19.01,7.94,1.34,1.68,3.6,5.28,0.67,0.92,0.7,1.95,20.23,3.96,6.96,0.569,0.24640000000000004,0.79,0.31203200000000003,1.05,1.47,0.7130550000000001
201,Jordan Clarkson,UTA,G,25.38,17.34,2.68,0.69,2.78,3.4699999999999998,0.79,0.17,1.53,1.65,25.1,3.62,7.1,0.5098,2.9344000000000006,7.5,0.39110400000000006,1.9425000000000001,2.27,0.854805
202,Nic Claxton,BKN,C,22.78,10.69,1.07,2.24,4.87,7.11,0.53,1.34,0.83,2.26,23.01,4.89,8.36,0.5848,0.05600000000000001,0.48,0.11737600000000002,1.1550000000000002,1.87,0.616035
203,Amir Coffey,LAC,G,14.77,6.24,1.98,0.38,2.12,2.5,0.64,0.18,0.68,1.26,19.06,1.63,3.25,0.5021,1.4112000000000002,3.54,0.39827200000000007,1.848,2.34,0.7885500000000001
204,John Collins,ATL,F,29.14,16.49,1.62,1.77,6.44,8.21,0.64,0.88,1.02,2.88,28.14,3.3,6.15,0.5362,1.6464,4.2,0.391776,2.0055,2.41,0.83202
205,Zach Collins,SAS,F,17.97,8.36,1.69,1.72,3.89,5.61,0.56,0.55,1.29,2.41,26.76,2.52,4.92,0.5119,0.7168000000000001,1.97,0.36467200000000005,1.596,2.03,0.7875000000000001
206,Mike Conley,UTA,G,24.95,12.13,4.41,0.57,2.0,2.57,1.15,0.29,1.57,1.88,28.08,2.45,5.12,0.4786,2.5200000000000005,6.32,0.3988320000000001,1.9845,2.33,0.853125
207,Pat Connaughton,MIL,G,19.16,9.11,1.98,0.65,3.14,3.79,0.77,0.25,0.41,1.58,19.27,1.07,2.03,0.5264,1.8592000000000002,4.7,0.39580800000000005,0.6194999999999999,0.76,0.8195250000000001
208,Robert Covington,LAC,F,22.56,6.95,1.43,0.8,4.68,5.4799999999999995,1.15,1.08,0.93,2.35,27.05,1.09,2.19,0.4974,2.2064000000000004,5.61,0.39312,0.8400000000000001,0.99,0.8505000000000001
209,Torrey Craig,PHX,F,13.75,4.74,1.06,0.92,3.05,3.9699999999999998,0.52,0.44,0.64,1.45,18.52,1.68,3.14,0.5356,1.064,2.74,0.38785600000000003,0.525,0.67,0.78162
210,Jae Crowder,PHX,F,21.38,9.41,1.7,0.44,4.17,4.61,1.16,0.36,0.81,2.24,27.68,1.36,2.85,0.4775,2.2512,5.82,0.386736,1.092,1.38,0.790965
211,Jarrett Culver,ATL,G,9.25,7.43,0.76,0.45,0.97,1.42,0.47,0.18,0.62,1.23,16.05,1.63,3.4,0.4798,0.5824,1.81,0.321776,0.9345000000000001,1.48,0.6321
212,Seth Curry,BKN,G,22.4,13.96,3.37,0.3,1.96,2.26,0.73,0.16,1.5,2.11,25.86,3.08,6.06,0.5079,2.576,6.35,0.405776,1.344,1.54,0.8721300000000001
213,Stephen Curry,GSW,G,37.43,24.87,4.13,0.48,4.71,5.1899999999999995,1.04,0.34,2.77,1.92,33.03,3.86,7.49,0.5151,4.7936000000000005,12.11,0.39569600000000005,4.2945,4.89,0.877695
214,Anthony Davis,LAL,F,38.06,21.45,2.63,2.45,7.05,9.5,1.15,1.95,2.18,2.06,32.92,8.17,16.13,0.5065,0.8064,2.76,0.291984,3.7485,4.81,0.7788900000000001
215,Terence Davis,SAC,G,15.34,7.57,1.55,0.43,2.19,2.62,0.71,0.34,0.95,1.87,17.63,2.37,4.66,0.5086,1.5232000000000003,3.94,0.3864,1.0815000000000001,1.27,0.851655
216,DeMar DeRozan,CHI,G,32.54,24.14,4.48,0.65,4.49,5.140000000000001,0.88,0.29,2.36,2.0,34.74,8.38,16.28,0.5147,0.7168000000000001,1.91,0.3746400000000001,5.439,6.23,0.872655
217,Dewayne Dedmon,MIA,C,13.21,5.44,0.76,1.08,3.45,4.53,0.45,0.52,0.7,2.18,14.08,1.85,3.41,0.5425,0.42560000000000003,1.19,0.35694400000000004,1.0185,1.33,0.76692
218,Matthew Dellavedova,SAC,G,9.69,4.05,2.42,0.34,0.86,1.2,0.4,0.09,0.59,0.98,11.6,0.82,1.77,0.4638,0.6832,2.2,0.310352,0.399,0.62,0.6447
219,Donte DiVincenzo,GSW,G,17.72,6.43,2.85,0.9,2.57,3.4699999999999998,0.89,0.25,1.29,1.56,13.43,1.12,2.56,0.4379,1.8704,5.07,0.36859200000000003,1.1969999999999998,1.51,0.793065
220,Mamadi Diakite,CLE,F,11.81,5.71,0.62,1.0,3.01,4.01,0.44,0.51,0.59,1.88,12.63,1.57,3.11,0.5045,0.2016,0.7,0.28672000000000003,0.756,1.04,0.7235550000000001
221,Hamidou Diallo,DET,G,18.75,10.89,1.81,1.07,3.28,4.35,0.93,0.34,1.01,2.29,19.57,3.32,6.57,0.5055,0.6048000000000001,1.83,0.33062400000000003,1.9845,2.86,0.69342
222,Gorgui Dieng,SAS,C,10.35,3.53,0.88,0.69,2.06,2.75,0.46,0.31,0.71,1.35,13.77,0.89,1.68,0.5305,1.064,2.79,0.38203200000000004,0.8925,1.13,0.7906500000000001
223,Spencer Dinwiddie,DAL,G,22.93,11.67,3.9,0.58,3.77,4.35,0.72,0.23,1.52,1.96,25.47,2.69,5.85,0.4602,1.5792000000000002,4.34,0.36422400000000005,3.003,3.67,0.8191050000000001
224,Luka Doncic,DAL,F,48.44,26.81,8.43,0.91,8.45,9.36,1.02,0.58,3.86,2.19,35.15,5.72,10.87,0.5263,3.3152000000000004,8.66,0.38270400000000004,5.985,7.62,0.78582
225,Tyler Dorsey,DAL,G,12.5,7.8,1.4,0.45,1.94,2.39,0.45,0.14,0.65,1.0,17.25,1.42,3.03,0.4685,1.0752000000000002,2.93,0.367024,0.987,1.41,0.70098
226,Luguentz Dort,OKC,G,24.84,16.67,2.02,0.64,3.55,4.1899999999999995,0.99,0.38,1.99,2.56,32.18,3.51,7.6,0.4619,2.8000000000000003,7.23,0.38718400000000003,3.2025,3.89,0.8229900000000001
227,Goran Dragic,CHI,G,15.64,5.7,3.36,0.48,2.45,2.93,0.68,0.22,1.25,1.58,21.67,1.92,3.95,0.4859,0.8624,2.28,0.378896,0.987,1.24,0.7939050000000001
228,Andre Drummond,CHI,C,24.09,10.91,1.67,2.63,6.21,8.84,1.18,0.79,1.49,2.59,19.85,3.14,6.18,0.5081,0.05600000000000001,0.42,0.13406400000000002,1.3755000000000002,2.23,0.61677
229,Kevin Durant,BKN,F,41.68,26.86,5.39,0.47,7.9,8.370000000000001,0.79,0.69,3.55,2.07,33.65,8.08,15.09,0.5356,2.6320000000000006,6.73,0.39099200000000006,4.095,4.63,0.8844150000000001
230,Anthony Edwards,MIN,G,30.4,19.55,3.5,0.91,4.03,4.94,1.29,0.54,2.66,2.16,30.76,2.93,5.71,0.5128,2.8448,7.51,0.379008,3.507,4.28,0.8200500000000001
231,CJ Elleby,MIN,F,15.26,7.94,1.43,0.99,2.76,3.75,0.65,0.29,0.99,1.79,25.5,1.67,3.45,0.4836,1.1760000000000002,3.12,0.37710400000000005,1.2075,1.57,0.7680750000000001
232,Joel Embiid,PHI,C,46.81,29.94,4.49,1.99,9.07,11.06,0.96,1.29,3.08,2.71,33.52,7.42,14.55,0.5101,1.5792000000000002,4.1,0.385616,8.631,10.11,0.8538600000000001
233,Drew Eubanks,POR,F,18.98,9.93,1.33,1.92,3.88,5.8,0.48,0.85,1.03,1.84,18.21,3.35,5.83,0.5746,0.168,0.67,0.24998400000000004,1.3335000000000001,1.74,0.76566
234,Derrick Favors,OKC,F,12.5,6.13,0.71,1.46,2.8,4.26,0.39,0.43,0.45,1.68,12.1,2.07,3.94,0.525,0.17920000000000003,0.82,0.217728,0.903,1.26,0.71883
235,Bruno Fernando,HOU,F,9.44,4.58,0.49,1.02,2.36,3.38,0.29,0.53,0.61,1.53,15.17,1.41,2.71,0.52,0.05600000000000001,0.31,0.18032,0.47250000000000003,0.72,0.6525750000000001
236,Dorian Finney-Smith,DAL,F,22.01,10.89,1.62,1.28,3.44,4.72,0.99,0.48,1.0,2.27,30.51,2.11,3.96,0.5322,2.2848,5.88,0.38841600000000004,0.5775000000000001,0.79,0.7332150000000001
237,Malachi Flynn,TOR,G,11.83,4.35,2.29,0.24,1.82,2.06,0.55,0.12,0.64,1.04,16.36,1.6,3.52,0.4545,0.8288000000000001,2.27,0.36556800000000006,0.7140000000000001,0.96,0.743505
238,Bryn Forbes,MIN,G,11.13,6.96,1.4,0.24,1.03,1.27,0.37,0.11,1.0,1.28,17.35,1.46,3.13,0.4659,1.6576000000000002,4.14,0.39995200000000003,1.1760000000000002,1.44,0.8179500000000001
239,Trent Forrest,ATL,G,11.29,7.34,1.83,0.47,1.48,1.95,0.56,0.12,0.87,1.2,14.26,1.38,2.44,0.5651,0.30240000000000006,1.0,0.30352000000000007,0.7665,1.0,0.76902
240,Evan Fournier,NYK,G,20.84,11.29,2.34,0.38,2.3,2.6799999999999997,0.94,0.3,1.04,2.05,28.88,1.71,3.61,0.474,2.6768000000000005,6.84,0.39155200000000007,1.1969999999999998,1.45,0.8230950000000001
241,De'Aaron Fox,SAC,G,36.25,23.01,7.1,0.5,3.48,3.98,1.17,0.38,2.9,2.46,34.3,6.63,12.81,0.5175,1.7920000000000003,4.74,0.377888,4.977,6.35,0.7842450000000001
242,Markelle Fultz,ORL,G,18.85,7.66,4.91,0.44,2.34,2.78,0.95,0.26,2.1,1.74,14.72,3.9,8.47,0.4603,0.48160000000000003,1.54,0.31236800000000003,2.079,2.44,0.852075
243,Wenyen Gabriel,LAL,F,12.74,7.34,0.68,1.16,2.7,3.8600000000000003,0.31,0.4,0.54,1.93,15.04,1.77,3.53,0.5015,0.7056000000000001,2.09,0.338352,0.924,1.46,0.632835
244,Daniel Gafford,WAS,F,22.66,10.58,1.26,2.2,4.96,7.16,0.49,1.31,0.98,2.15,20.69,4.4,7.53,0.5842,0.033600000000000005,0.51,0.06596800000000001,1.6695000000000002,2.21,0.756105
245,Danilo Gallinari,BOS,F,15.54,8.21,1.14,0.4,3.12,3.52,0.49,0.19,0.58,1.38,20.6,1.46,3.21,0.4551,1.7136000000000002,4.36,0.39345600000000003,1.5225,1.75,0.870135
246,Darius Garland,CLE,G,34.97,19.02,8.14,0.56,2.79,3.35,1.16,0.15,3.12,1.81,34.43,4.92,9.61,0.512,2.5984000000000003,6.66,0.390208,3.6645000000000003,4.26,0.8602650000000001
247,Rudy Gay,UTA,F,14.78,7.35,1.1,0.84,3.46,4.3,0.51,0.31,0.79,1.67,17.95,1.91,4.03,0.4738,1.0192,2.67,0.38180800000000004,0.9555000000000001,1.16,0.820995
248,Paul George,LAC,F,39.18,24.97,5.41,0.57,6.31,6.88,1.57,0.38,3.71,2.15,33.4,5.13,10.61,0.4837,3.2144000000000004,8.3,0.38718400000000003,3.9270000000000005,4.53,0.867405
249,Taj Gibson,WAS,F,12.41,2.63,0.61,1.58,2.93,4.51,0.5,0.78,0.45,2.21,16.48,1.41,2.64,0.5348,0.3472,1.06,0.326928,0.7665,0.99,0.77637
